Country,Year_2008_2009,Year_2009_2010,Year_2010_2011,Year_2011_2012,Year_2012_2013,Year_2013_2014,Year_2014_2015,Year_2015_2016,Year_2016_2017,Year_2017_2018,Year_2018_2019,Year_2019_2020,Year_2020_2021,Year_2021_2022,Year_2022_2023,Year_2023_2024,Year_2024_2025
 AFGHANISTAN ,182344.16,220362.72,192084.0,242912.0,256914.0,287888.0,258130.0,343603.0,339682.0,457689.0,499237.0,708458.0,610620.0,412904.0,349498.0,294271.0,52979.0
 ALBANIA ,5589.7,4027.54,5227.0,6067.0,9516.0,11452.0,11864.0,15761.0,17712.0,18900.0,25842.0,31305.0,34619.0,41040.0,282091.0,955574.0,10653.0
 ALGERIA ,299636.27,273710.63,355787.0,399230.0,593470.0,645014.0,649379.0,513489.0,564344.0,530692.0,657529.0,431687.0,439810.0,523801.0,493477.0,702538.0,119886.0
 AMERI SAMOA ,58.26,40.45,93.0,975.0,199.0,31.0,117.0,100.0,52.0,200.0,18.0,91.0,433.0,578.0,23.0,3440.0,814.0
 ANDORRA ,412.37,96.49,120.0,125.0,59.0,74.0,156.0,77.0,97.0,3076.0,232.0,55.0,15.0,37.0,181.0,262.0,262.0
 ANGOLA ,170381.68,300573.43,306051.0,220532.0,265962.0,326612.0,337766.0,145440.0,103721.0,151361.0,197413.0,201922.0,192123.0,337798.0,499169.0,578304.0,62786.0
 ANGUILLA ,39.04,23.2,77.0,54.0,79.0,14.0,30.0,10.0,28.0,324.0,113.0,32.0,38.0,68.0,34.0,220.0,19.0
 ANTARTICA ,0.0,47.57,77.0,31.0,93.0,37.0,2.0,1.0,33.0,65.0,2.0,15.0,769.0,56.0,84.0,215.0,3.0
 ANTIGUA ,1314.82,692.58,429.0,418.0,738.0,1340.0,1279.0,1680.0,1328.0,1395.0,1887.0,1550.0,1191.0,1846.0,2340.0,12342.0,806.0
 ARGENTINA ,160966.71,127646.97,184270.0,227644.0,294094.0,370833.0,281084.0,350982.0,342382.0,456703.0,391033.0,542862.0,508762.0,1066132.0,766711.0,899052.0,145477.0
 ARMENIA ,9221.8,8755.04,8996.0,18382.0,22043.0,44205.0,56036.0,15002.0,20327.0,21462.0,18076.0,28605.0,51462.0,20437.0,49566.0,78814.0,24815.0
 ARUBA ,900.86,699.95,680.0,1274.0,1569.0,2014.0,2379.0,4546.0,5307.0,4153.0,6748.0,7003.0,2069.0,4639.0,11813.0,12232.0,1562.0
 AUSTRALIA ,657633.39,655895.11,780298.0,1199022.0,1279380.0,1395849.0,1700121.0,2133080.0,1982786.0,2585652.0,2456009.0,2019789.0,2992764.0,6184105.0,5555483.0,6566764.0,858060.0
 AUSTRIA ,232281.02,120039.04,269235.0,163132.0,178811.0,203707.0,221800.0,222763.0,256860.0,296473.0,337375.0,322885.0,335433.0,420511.0,1017757.0,941251.0,228775.0
 AZERBAIJAN ,15910.2,14202.1,17528.0,34982.0,47495.0,74670.0,67597.0,21822.0,27054.0,21714.0,30627.0,37606.0,37622.0,27149.0,81373.0,74290.0,11918.0
 BAHAMAS ,1034.54,411243.13,993038.0,1056149.0,1449977.0,130219.0,73343.0,7892.0,3982.0,5204.0,4258.0,43132.0,3373.0,6012.0,10344.0,88348.0,1217.0
 BAHARAIN IS ,131407.49,118507.43,293277.0,211834.0,328367.0,376321.0,289651.0,425940.0,316259.0,358885.0,521482.0,396962.0,390363.0,670605.0,778780.0,754173.0,111940.0
 BANGLADESH PR ,1131721.47,1150106.83,1475248.0,1838669.0,2798258.0,3741126.0,3944038.0,3952726.0,4574044.0,5553699.0,6439152.0,5817661.0,7150929.0,12053473.0,9778451.0,9161333.0,1488646.0
 BARBADOS ,1761.65,2041.99,2482.0,3616.0,3193.0,3896.0,6240.0,6896.0,8294.0,8217.0,8708.0,9043.0,8200.0,12079.0,19253.0,15595.0,5038.0
 BELARUS ,16350.95,17968.98,16496.0,59739.0,30111.0,32544.0,29369.0,23474.0,26930.0,30690.0,38997.0,39502.0,46137.0,48683.0,35192.0,36288.0,6563.0
 BELGIUM ,2030939.59,1775704.94,2634704.0,3420615.0,2992640.0,3868686.0,3371799.0,3295875.0,3791504.0,4000725.0,4700768.0,4116420.0,3868278.0,7522465.0,7099803.0,6487206.0,873490.0
 BELIZE ,1312.25,1168.78,6525.0,12549.0,12809.0,13402.0,14970.0,9513.0,10223.0,8684.0,11886.0,10106.0,6965.0,11382.0,12837.0,11146.0,1959.0
 BENIN ,93677.5,104637.95,119940.0,308301.0,260476.0,463642.0,303851.0,279795.0,300125.0,308926.0,298715.0,229744.0,410245.0,534781.0,720409.0,621582.0,133101.0
 BERMUDA ,351.17,390.76,411.0,481.0,734.0,1574.0,1668.0,1691.0,2819.0,2008.0,2204.0,1759.0,3311.0,4125.0,4052.0,5038.0,614.0
 BHUTAN ,50927.26,56085.31,80152.0,110440.0,126739.0,215495.0,205103.0,306808.0,341354.0,352002.0,459133.0,523529.0,519322.0,660459.0,866258.0,797994.0,155901.0
 BOLIVIA ,4382.33,4617.34,7144.0,12072.0,31193.0,32033.0,43314.0,48653.0,53259.0,67857.0,73488.0,80389.0,69620.0,87736.0,61950.0,59066.0,11044.0
 BOSNIA-HRZGOVIN ,2449.17,1279.94,1450.0,2798.0,3762.0,7041.0,10927.0,12948.0,8794.0,9914.0,11914.0,10848.0,11161.0,12679.0,13886.0,24217.0,2114.0
 BOTSWANA ,11704.04,10426.09,15288.0,24181.0,28005.0,33226.0,27079.0,34149.0,51686.0,69840.0,125352.0,126532.0,127412.0,207736.0,135225.0,90421.0,30713.0
 BR VIRGN IS ,17119.26,38970.64,189.0,479.0,300.0,243.0,405.0,554.0,276.0,492.0,7263.0,351.0,188.0,267.0,366.0,529.0,262.0
 BRAZIL ,1187440.98,1136483.36,1833586.0,2757688.0,3287202.0,3387064.0,3634024.0,1726086.0,1609748.0,1974731.0,2661743.0,2811824.0,3136034.0,4834956.0,7960684.0,4980913.0,1027996.0
 BRUNEI ,7994.52,11605.02,10525.0,406236.0,21830.0,19611.0,25609.0,18573.0,28721.0,40713.0,39346.0,40907.0,46469.0,32169.0,22.0,3167.0,6312.0
 BULGARIA ,33011.76,24128.28,31737.0,52059.0,85393.0,101802.0,163556.0,94946.0,160506.0,111677.0,147874.0,112420.0,126032.0,184187.0,55772.0,55800.0,33115.0
 BURKINA FASO ,21960.15,17337.36,20830.0,40626.0,46830.0,62445.0,68849.0,71611.0,77113.0,95653.0,127193.0,109075.0,153836.0,146552.0,170058.0,185187.0,18286.0
 BURUNDI ,6494.28,5964.6,7342.0,11666.0,17720.0,18550.0,19256.0,19000.0,24027.0,24546.0,34080.0,41436.0,47468.0,45052.0,141940.0,99983.0,5407.0
 C AFRI REP ,1122.73,2409.5,1597.0,3052.0,4584.0,4615.0,4736.0,6055.0,6898.0,19251.0,19131.0,39527.0,17567.0,15044.0,34539.0,31805.0,2590.0
 CAMBODIA ,21507.71,21553.19,30483.0,47753.0,60999.0,85809.0,87410.0,93502.0,70496.0,78293.0,137082.0,133177.0,124752.0,148094.0,16583.0,54003.0,25393.0
 CAMEROON ,42335.75,36388.98,55158.0,95134.0,136482.0,157036.0,152553.0,124568.0,99824.0,125015.0,124948.0,162125.0,206335.0,300937.0,177043.0,153434.0,78818.0
 CANADA ,624678.79,532057.94,613989.0,992374.0,1108246.0,1234404.0,1343068.0,1320680.0,1343585.0,1615354.0,1993563.0,2021484.0,2191316.0,2807082.0,448318.0,375987.0,536225.0
 CANARY IS ,0.0,27.25,64.0,3.0,4.0,2.0,11.0,425.5,840.0,953.0,1111.0,1542.0,2453.0,4674.0,3293897.0,3183685.0,542.0
 CAPE VERDE IS ,175.76,330.17,226.0,220.0,513.0,870.0,2502.0,937.0,3180.0,2594.0,3047.0,4698.0,3188.0,4945.0,3600.0,2612.0,55013.0
 CAYMAN IS ,265.85,376.82,130.0,449.0,210.0,1937.0,4030.0,2337.0,25804.0,17598.0,26314.0,41728.0,43786.0,39456.0,4566.0,5900.0,14916.0
 CHAD ,7188.97,3269.72,5441.0,18848.0,25203.0,20156.0,24931.0,28350.0,452188.0,492191.0,691209.0,561174.0,595017.0,880788.0,46303.0,66195.0,136398.0
 CHANNEL IS ,22.18,115679.59,231337.0,9.0,32.0,10.0,0.0,3412546.0,6825092.0,8599430.0,11728911.0,11767331.0,15720159.0,15821548.0,936922.0,979460.0,2135706.0
 CHILE ,177677.13,131888.43,6431514.0,251439.0,375900.0,402825.0,346116.0,445108.0,13.0,9.666666666666666,6.333333333333333,3.0,4.0,5.0,12277399.0,13796645.0,13796645.0
 CHINA P RP ,4266133.36,5471392.87,534.0,8747082.0,7352956.0,9056109.0,7303043.0,5893941.0,525985.0,605415.0,781088.0,739769.0,0.0,1.0,2.0,3.0,3.0
 CHRISTMAS IS. ,96.56,741.68,422.0,9.0,15.0,4.0,6.0,6958.5,13911.0,19157.0,13452.0,13384.0,638460.0,1026658.0,10.0,11.0,188796.0
 COCOS IS ,0.72,2.97,255502.0,389.0,27.0,3.0,676248.0,579540.0,133524.0,145082.0,212269.0,250052.0,13491.0,17207.0,1158747.0,1009130.0,3223.0
 COLOMBIA ,168762.56,184004.33,3922.0,429357.0,496578.0,611532.0,10845.0,11167.0,90969.0,75222.0,93316.0,80060.0,317983.0,423430.0,32289.0,23162.0,74850.0
 COMOROS ,11732.01,4396.85,3058.0,5278.0,11256.0,8242.0,155943.0,208516.0,100.0,115.0,188.0,222.0,81208.0,120170.0,506600.0,480453.0,16892.0
 CONGO D. REP. ,7048.26,4719.24,110032.0,3501.0,80409.0,109910.0,155250.0,108921.0,106857.0,86051.0,95310.0,89797.0,53.0,30.0,143741.0,145815.0,38.0
 CONGO P REP ,96329.64,93001.51,19.0,163664.0,108264.0,127546.0,196.0,33.0,281167.0,329774.0,314652.0,294060.0,84385.0,109968.0,110.0,190.0,29147.0
 COOK IS ,60.0,13.8,27947.0,56.0,25.0,56.0,58645.0,88390.0,83111.0,108704.0,107435.0,104320.0,433113.0,542891.0,154745.0,152145.0,136150.0
 COSTA RICA ,15711.43,15291.43,42902.0,31619.0,40521.0,49246.0,189742.0,260227.0,27961.0,26951.0,24432.0,33653.0,104975.0,370028.0,715414.0,567330.0,33490.0
 COTE D' IVOIRE ,43288.06,57793.45,44468.0,139751.0,215416.0,181441.0,108319.0,73670.0,36835.0,0.0,49466.0,308907.0,15095.0,19720.0,268759.0,193148.0,1325.0
 CROATIA ,39161.66,42375.39,11627.0,54953.0,72678.0,84231.0,22828.0,35325.0,48036.0,64629.0,300326.0,351948.0,66830.0,104771.0,64742.0,33289.0,12125.0
 CUBA ,17075.91,10781.08,19731.0,17407.0,19453.0,21484.0,10744.5,5.0,357749.0,261295.0,522611.0,519857.0,359359.0,468796.0,65837.0,78585.0,245092.0
 CYPRUS ,114200.89,22192.93,98191.0,27275.0,29991.0,37524.0,31254.0,39062.0,464710.0,505271.0,554924.0,223390.0,558182.0,704095.0,943900.0,1151137.0,122293.0
 CZECH REPUBLIC ,83299.38,84139.4,314242.0,130659.0,136792.0,237060.0,230807.0,318183.0,187976.0,242220.0,150734.0,151037.0,257018.0,531949.0,730921.0,708925.0,173315.0
 DENMARK ,267651.55,274977.44,145274.0,361644.0,384978.0,461024.0,442504.0,451489.0,150917.0,126869.0,902.0,1530.0,154575.0,231129.0,964246.0,947593.0,53635.0
 DJIBOUTI ,160806.39,125780.53,37698.0,229462.0,223755.0,184398.0,145294.0,133358.0,1646.0,1360.0,207885.0,179121.0,1375.0,2088.0,264187.0,287232.0,464.0
 DOMINIC REP ,23514.0,26050.62,1126.0,49070.0,59349.0,76465.0,86326.0,114870.0,132648.0,180423.0,2015277.0,1772410.0,153648.0,227381.0,2318.0,2092.0,30592.0
 DOMINICA ,1197.18,1410.01,55276.0,1359.0,1311.0,1477.0,1552.0,954.0,1385513.0,1542054.0,54874.0,56255.0,1676019.0,2792214.0,321624.0,380382.0,487461.0
 ECUADOR ,58350.32,42398.2,902643.0,112362.0,143393.0,176068.0,137505.0,100006.0,40506.0,44780.0,8392.0,7771.0,62114.0,120684.0,3312344.0,2915688.0,19817.0
 EGYPT A RP ,759464.44,663818.34,10945.0,1173550.0,1571394.0,1556074.0,1844254.0,1527181.0,7534.0,6949.0,6199.0,4201.0,10506.0,9267.0,101786.0,106731.0,1875.0
 EL SALVADOR ,7676.42,6313.04,5189.0,18107.0,30487.0,39413.0,37583.0,44821.0,2155.0,4791.0,44955.0,46298.0,7003.0,13120.0,18556.0,22191.0,1353.0
 EQUTL GUINEA ,2969.06,3616.87,11206.0,8186.0,11594.0,10477.0,9165.0,11590.0,65412.0,51771.0,536426.0,565451.0,38439.0,46301.0,14607.0,8324.0,14780.0
 ERITREA ,7354.63,13599.65,24136.0,15376.0,10380.0,10045.0,8590.0,4220.0,518647.0,440940.0,1.0,56.0,506976.0,507683.0,56760.0,64038.0,68635.0
 ESTONIA ,22455.87,13642.83,124545.0,56218.0,49983.0,47864.0,41720.0,41691.0,392.0,193.0,2100.0,637.0,319.0,1.0,469824.0,405194.0,0.0
 ETHIOPIA ,114291.89,120614.28,18.0,224165.0,408163.0,495038.0,479184.0,519816.0,35177.0,34975.0,42448.0,39403.0,200.0,200.0,1.0,67.5,134.0
 FALKLAND IS ,42.67,17.55,344.0,690.0,1.0,1.3333333333333333,1.6666666666666665,2.0,180917.0,182126.0,179003.0,190271.0,34683.0,43254.0,289.0,4917.0,12083.0
 FAROE IS. ,27.29,68.13,12983.0,418.0,799.0,1854.0,1576.0,1146.0,987.0,1408.0,1324.0,691.0,210474.0,256689.0,64389.0,63154.0,78371.0
 FIJI IS ,39679.98,12645.99,116003.0,17505.0,22343.0,29511.0,30336.0,28799.0,2777.0,4098.0,3813.0,4274.0,1312.0,1549.0,427960.0,482563.0,299.0
 FINLAND ,120559.43,98365.49,1635.0,151226.0,172483.0,252903.0,201777.0,162885.0,3517870.0,3158610.0,3657423.0,3611160.0,4177.0,6878.0,1208.0,1218.0,1397.0
 FR GUIANA ,17546.61,1088.04,491.0,761.0,1814.0,21948.0,36415.0,765.0,29043.0,29072.0,38645.0,32206.0,3532922.0,4960510.0,8154.0,9931.0,1411936.0
 FR POLYNESIA ,587.01,381.39,1.0,5697.0,964.0,1704.0,1884.0,2505.0,41773.0,77522.0,109723.0,93701.0,43438.0,39504.0,6104859.0,5912570.0,10610.0
 FR S ANT TR ,0.78,0.36,2368748.0,9.0,3.0,15.0,27.0,39.0,60884.0,49774.0,77356.0,58758.0,95730.0,114077.0,64737.0,60126.0,17034.0
 FRANCE ,1377671.15,1799941.28,17069.0,2202080.0,2710586.0,3095127.0,3032342.0,3032612.0,4815370.0,5599363.0,6220063.0,5872262.0,73551.0,122137.0,98596.0,145449.0,29443.0
 GABON ,9922.0,11760.52,18947.0,22705.0,29505.0,32120.0,26027.0,24166.0,456586.0,409802.0,500679.0,437452.0,6011271.0,7371638.0,213195.0,163377.0,1368545.0
 GAMBIA ,14067.84,17487.86,33182.0,30928.0,30206.0,51573.0,44902.0,39134.0,863155.0,187844.0,401793.0,444137.0,637869.0,826936.0,8139691.0,8145947.0,159632.0
 GEORGIA ,33414.71,26265.96,3071854.0,59041.0,67455.0,55469.0,53005.0,54218.0,255016.0,279522.0,350287.0,316194.0,153581.0,368347.0,771844.0,910344.0,87.0
 GERMANY ,2919475.35,2563293.28,263684.0,3796532.0,3940811.0,4551944.0,4606197.0,4645663.0,0.0,5.0,2.0,19.0,404416.0,805277.0,361329.0,688464.0,134617.0
 GHANA ,249717.48,184445.29,67105.0,384306.0,404967.0,504519.0,416979.0,409083.0,2028.0,1700.0,2638.0,1978.0,826.0,1036.0,630904.0,873560.0,3.0
 GIBRALTAR ,4025.93,299644.52,165739.0,139984.0,145.0,60580.0,393328.0,779621.0,2940.0,3448.0,2395.0,5653.0,2114.0,2950.0,28.0,189.0,196.0
 GREECE ,406323.82,214976.71,47.0,377226.0,163237.0,202545.0,220425.0,220347.0,327.0,568.0,457.0,644.0,1970.0,2675.0,3120.0,3647.0,653.0
 GREENLAND ,38.41,177.83,462.0,134.0,255.0,1054.0,690.0,5693.0,161732.0,188219.0,213691.0,206753.0,552.0,1255.0,2715.0,3820.0,135.0
 GRENADA ,207.18,308.04,2831.0,495.0,464.0,895.0,819.0,1222.0,621.0,20.0,0.0,0.0,244758.0,411218.0,517.0,700.0,85697.0
 GUADELOUPE ,684.83,1687.7,826.0,3350.0,3591.0,3948.0,2537.0,1872.0,237889.0,243647.0,282836.0,251587.0,292308.0,333029.0,373750.0,462899.0,141800.0
 GUAM ,248.38,276.17,51390.0,930.0,550.0,168.0,255.0,251.0,14520.0,6885.0,7563.0,6363.0,371576.0,418260.0,506361.0,576427.0,1511.0
 GUATEMALA ,36984.11,41055.31,43866.0,92124.0,122210.0,128931.0,140100.0,167572.0,13450.0,16779.0,20722.0,17867.0,13339.0,7908.0,7953.0,5782.0,12212.0
 GUINEA ,35446.38,37671.9,1389.0,62648.0,112040.0,123699.0,173476.0,181825.0,47909.0,60585.0,55504.0,46474.0,26286.0,49531.0,49984.0,82335.0,3106.0
 GUINEA BISSAU ,16491.57,1494.5,7318.0,6222.0,5870.0,11696.0,5963.0,9534.0,4779.0,24.0,19.0,39828.5,79638.0,74167.0,70362.0,87402.0,35643.0
 GUYANA ,5555.41,7715.78,27537.0,10224.0,11949.0,14695.0,14947.0,14288.0,90447.0,94251.0,116879.0,131352.0,120429.0,236871.0,219084.0,220143.0,774253.0
 HAITI ,20342.04,15668.16,205.0,23110.0,34680.0,35831.0,52378.0,40614.0,9411493.0,9467735.0,9111742.0,7775243.0,7520143.0,8183453.0,7949742.0,6829915.0,71199.0
 HEARD MACDONALD ,0.09,0.63,28809.0,14405.0,1.0,16.0,35.0,136271.0,272507.0,259549.0,320458.0,300344.0,366754.0,410612.0,462527.0,464769.0,1450.0
 HONDURAS ,31588.43,21515.76,4703842.0,44210.0,59976.0,65531.0,114965.0,101414.0,11210.0,3802.0,21791.0,7145.0,8078.0,8780.0,8378.0,10064.0,782813.0
 HONG KONG ,3039069.39,3730053.4,96805.0,6187723.0,6689817.0,7724096.0,8311857.0,7930702.0,2340069.0,2556176.0,3687106.0,2929938.0,3715669.0,6319650.0,8033518.0,4951517.0,190180.0
 HUNGARY ,199667.93,128182.66,38606.0,151592.0,176181.0,207994.0,213422.0,225840.0,53433.0,22401.0,2446096.0,2385429.0,1321185.0,1083118.0,1327244.0,1011729.0,470053.0
 ICELAND ,5708.88,8015.05,2592441.0,15985.0,14093.0,11979.0,12200.0,12176.0,1595528.0,1709371.0,1250650.0,1328660.0,1110518.0,1796958.0,2177664.0,2776676.0,86499.0
 INDONESIA ,1157782.95,1460463.91,1133689.0,3210070.0,2899609.0,2933987.0,2467435.0,1844607.0,745645.0,942265.0,371498.0,378332.0,416968.0,513013.0,467244.0,582090.0,270926.0
 IRAN ,1156517.42,880743.32,307506.0,1151165.0,1825481.0,3005657.0,1505224.5,4792.0,325536.0,345502.0,2595875.0,2380739.0,1997978.0,3577046.0,6827425.0,3748205.0,1145438.0
 IRAQ ,198127.14,226331.18,122915.0,370850.0,697278.0,552497.0,2552962.0,1817671.0,2069804.0,2168736.0,3908779.0,3525935.0,3499172.0,6095957.0,6976287.0,7255314.0,11765.0
 IRELAND ,203497.12,123564.18,1328260.0,183650.0,210291.0,250897.0,508954.0,654976.0,3285790.0,3680607.0,38833.0,40204.0,47436.0,60089.0,70521.0,90377.0,760356.0
 ISRAEL ,658430.72,928943.79,2069068.0,1932660.0,2034668.0,2275714.0,467133.0,344295.0,28849.0,33684.0,3401029.0,3200287.0,3281818.0,4604199.0,4383430.0,4269323.0,4269323.0
 ITALY ,1736487.94,1607224.74,10151.0,2327166.0,2377873.0,3188717.0,2007125.0,1846687.0,2578624.0,3050599.0,1525299.5,0.0,467334.0,662510.0,331255.0,0.0,96958.0
 JAMAICA ,10342.24,9859.82,2317903.0,12805.0,16204.0,21854.0,3111842.0,2763465.0,1381733.0,1.0,405807.0,677087.0,167239.0,175648.0,1721010.0,1212862.0,41902.0
 JAPAN ,1380771.3,1714278.6,220230.0,3051134.0,3321416.0,4125345.0,23174.0,26349.0,350435.0,347843.0,100412.0,143560.0,1403084.0,1962269.0,349940.0,195929.0,292287.0
 JORDAN ,196036.4,116368.75,78443.0,397686.0,545265.0,982730.0,3283569.0,3043467.0,81084.0,80792.0,1444068.0,1493657.0,530.0,1223.0,2628344.0,2631295.0,1376.0
 KAZAKHSTAN ,60244.72,64821.66,994753.0,117145.0,155914.0,158010.0,869670.0,326543.0,1471468.0,1272449.0,255.0,272.0,2088.0,253.0,1220.0,858.0,51.0
 KENYA ,614088.18,689241.82,57.0,1098722.0,2052570.0,2359554.0,153244.0,99437.0,316.0,355.0,19112.0,6375.0,3469423.0,6034957.0,1372.0,1700.0,730428.0
 KIRIBATI REP ,980.0,155.9,149100.0,589.0,194.0,579.0,2514813.0,1977751.0,30064.0,37219.0,3287797.0,3433765.0,779651.0,926388.0,5327535.0,5311499.0,296760.0
 KOREA DP RP ,403661.57,199342.66,1695281.0,110708.0,109939.0,114326.0,616.0,615.0,2843672.0,2875144.0,931940.0,911191.0,28605.0,24514.0,1255483.0,1743093.0,6148.0
 KOREA RP ,1835359.19,1612681.15,844710.0,2076776.0,2287025.0,2547092.0,46806.0,72976.0,1004666.0,880376.0,20959.0,20641.0,20338.0,10911.0,42212.0,37847.0,1955.0
 KUWAIT ,362840.57,371037.53,11725.0,566532.0,577830.0,643494.0,2808474.0,2304348.0,20384.0,18427.0,27505.0,17738.0,76676.0,98953.0,13660.0,10659.0,30538.0
 KYRGHYZSTAN ,10385.08,12691.45,5944.0,14666.0,19038.0,20820.0,733291.0,816059.0,17221.0,16116.0,81020.0,84444.0,140719.0,233795.0,151126.0,182514.0,45416.0
 LAO PD RP ,4445.31,8120.26,47110.0,7320.0,15713.0,30499.0,23054.0,16358.0,77575.0,72291.0,187778.0,144156.0,29531.0,8157.0,322900.0,285447.0,1153.0
 LATVIA ,20389.3,22199.04,80296.0,46042.0,56674.0,61733.0,41294.0,24612.0,141206.0,165705.0,21343.0,28795.0,167157.0,184385.0,11931.0,4609.0,66715.0
