 Department of Commerce ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Export Import Data Bank ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Export :: Country-wise ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 S.No. , Country ,2008-2009, %Share ,2009-2010, %Share , 2010-2011 , %Share , 2011-2012 , %Share , 2012-2013 , %Share , 2013-2014 , %Share , 2014-2015 , %Share , 2015-2016 , %Share , 2016-2017 , %Share , 2017-2018 , %Share , 2018-2019 , %Share , 2019-2020 , %Share , 2020-2021 , %Share , 2021-2022 , %Share , 2022-2023 , %Share , 2023-2024 , %Share , 2024-2025 , %Share 
 1 , AFGHANISTAN ,182344.16, 0 ,220362.72, 0 ," 192,084 ", 0 ," 242,912 ", 0 ," 256,914 ", 0 ," 287,888 ", 0 ," 258,130 ", 0 ," 343,603 ", 0 ," 339,682 ", 0 ," 457,689 ", 0 ," 499,237 ", 0 ," 708,458 ", 0 ," 610,620 ", 0 ," 412,904 ", 0 ," 349,498 ", 0 ," 294,271 ", 0 ," 52,979 ", 0 
 2 , ALBANIA ,5589.70, 0 ,4027.54, 0 ," 5,227 ", 0 ," 6,067 ", 0 ," 9,516 ", 0 ," 11,452 ", 0 ," 11,864 ", 0 ," 15,761 ", 0 ," 17,712 ", 0 ," 18,900 ", 0 ," 25,842 ", 0 ," 31,305 ", 0 ," 34,619 ", 0 ," 41,040 ", 0 ," 282,091 ", 0 ," 955,574 ", 0 ," 10,653 ", 0 
 3 , ALGERIA ,299636.27, 0 ,273710.63, 0 ," 355,787 ", 0 ," 399,230 ", 0 ," 593,470 ", 0 ," 645,014 ", 0 ," 649,379 ", 0 ," 513,489 ", 0 ," 564,344 ", 0 ," 530,692 ", 0 ," 657,529 ", 0 ," 431,687 ", 0 ," 439,810 ", 0 ," 523,801 ", 0 ," 493,477 ", 0 ," 702,538 ", 0 ," 119,886 ", 0 
 4 , AMERI SAMOA ,58.26, 0 ,40.45, -   , 93 , 0 , 975 , 0 , 199 , 0 , 31 , -   , 117 , 0 , 100 , 0 , 52 , -   , 200 , 0 , 18 , -   , 91 , -   , 433 , 0 , 578 , 0 , 23 , -   ," 3,440 ", 0 , 814 , 0 
 5 , ANDORRA ,412.37, 0 ,96.49, 0 , 120 , 0 , 125 , 0 , 59 , -   , 74 , -   , 156 , 0 , 77 , -   , 97 , 0 ," 3,076 ", 0 , 232 , 0 , 55 , -   , 15 , -   , 37 , -   , 181 , 0 , 262 , 0 ,,
 6 , ANGOLA ,170381.68, 0 ,300573.43, 0 ," 306,051 ", 0 ," 220,532 ", 0 ," 265,962 ", 0 ," 326,612 ", 0 ," 337,766 ", 0 ," 145,440 ", 0 ," 103,721 ", 0 ," 151,361 ", 0 ," 197,413 ", 0 ," 201,922 ", 0 ," 192,123 ", 0 ," 337,798 ", 0 ," 499,169 ", 0 ," 578,304 ", 0 ," 62,786 ", 0 
 7 , ANGUILLA ,39.04, -   ,23.20, -   , 77 , 0 , 54 , -   , 79 , -   , 14 , -   , 30 , -   , 10 , -   , 28 , -   , 324 , 0 , 113 , -   , 32 , -   , 38 , -   , 68 , -   , 34 , -   , 220 , 0 , 19 , -   
 8 , ANTARTICA ,,,47.57, 0 , 77 , 0 , 31 , -   , 93 , 0 , 37 , -   , 2 , -   , 1 , -   ,,, 65 , -   , 2 , -   , 15 , -   , 769 , 0 , 56 , -   , 84 , -   , 215 , 0 , 3 , -   
 9 , ANTIGUA ,1314.82, 0 ,692.58, 0 , 429 , 0 , 418 , 0 , 738 , 0 ," 1,340 ", 0 ," 1,279 ", 0 ," 1,680 ", 0 ," 1,328 ", 0 ," 1,395 ", 0 ," 1,887 ", 0 ," 1,550 ", 0 ," 1,191 ", 0 ," 1,846 ", 0 ," 2,340 ", 0 ," 12,342 ", 0 , 806 , 0 
 10 , ARGENTINA ,160966.71, 0 ,127646.97, 0 ," 184,270 ", 0 ," 227,644 ", 0 ," 294,094 ", 0 ," 370,833 ", 0 ," 281,084 ", 0 ," 350,982 ", 0 ," 342,382 ", 0 ," 456,703 ", 0 ," 391,033 ", 0 ," 542,862 ", 0 ," 508,762 ", 0 ," 1,066,132 ", 0 ," 766,711 ", 0 ," 899,052 ", 0 ," 145,477 ", 0 
 11 , ARMENIA ,9221.80, 0 ,8755.04, 0 ," 8,996 ", 0 ," 18,382 ", 0 ," 22,043 ", 0 ," 44,205 ", 0 ," 56,036 ", 0 ," 15,002 ", 0 ," 20,327 ", 0 ," 21,462 ", 0 ," 18,076 ", 0 ," 28,605 ", 0 ," 51,462 ", 0 ," 20,437 ", 0 ," 49,566 ", 0 ," 78,814 ", 0 ," 24,815 ", 0 
 12 , ARUBA ,900.86, 0 ,699.95, 0 , 680 , 0 ," 1,274 ", 0 ," 1,569 ", 0 ," 2,014 ", 0 ," 2,379 ", 0 ," 4,546 ", 0 ," 5,307 ", 0 ," 4,153 ", 0 ," 6,748 ", 0 ," 7,003 ", 0 ," 2,069 ", 0 ," 4,639 ", 0 ," 11,813 ", 0 ," 12,232 ", 0 ," 1,562 ", 0 
 13 , AUSTRALIA ,657633.39, 1 ,655895.11, 1 ," 780,298 ", 1 ," 1,199,022 ", 1 ," 1,279,380 ", 1 ," 1,395,849 ", 1 ," 1,700,121 ", 1 ," 2,133,080 ", 1 ," 1,982,786 ", 1 ," 2,585,652 ", 1 ," 2,456,009 ", 1 ," 2,019,789 ", 1 ," 2,992,764 ", 1 ," 6,184,105 ", 2 ," 5,555,483 ", 2 ," 6,566,764 ", 2 ," 858,060 ", 1 
 14 , AUSTRIA ,232281.02, 0 ,120039.04, 0 ," 269,235 ", 0 ," 163,132 ", 0 ," 178,811 ", 0 ," 203,707 ", 0 ," 221,800 ", 0 ," 222,763 ", 0 ," 256,860 ", 0 ," 296,473 ", 0 ," 337,375 ", 0 ," 322,885 ", 0 ," 335,433 ", 0 ," 420,511 ", 0 ," 1,017,757 ", 0 ," 941,251 ", 0 ," 228,775 ", 0 
 15 , AZERBAIJAN ,15910.20, 0 ,14202.10, 0 ," 17,528 ", 0 ," 34,982 ", 0 ," 47,495 ", 0 ," 74,670 ", 0 ," 67,597 ", 0 ," 21,822 ", 0 ," 27,054 ", 0 ," 21,714 ", 0 ," 30,627 ", 0 ," 37,606 ", 0 ," 37,622 ", 0 ," 27,149 ", 0 ," 81,373 ", 0 ," 74,290 ", 0 ," 11,918 ", 0 
 16 , BAHAMAS ,1034.54, 0 ,411243.13, 0 ," 993,038 ", 1 ," 1,056,149 ", 1 ," 1,449,977 ", 1 ," 130,219 ", 0 ," 73,343 ", 0 ," 7,892 ", 0 ," 3,982 ", 0 ," 5,204 ", 0 ," 4,258 ", 0 ," 43,132 ", 0 ," 3,373 ", 0 ," 6,012 ", 0 ," 10,344 ", 0 ," 88,348 ", 0 ," 1,217 ", 0 
 17 , BAHARAIN IS ,131407.49, 0 ,118507.43, 0 ," 293,277 ", 0 ," 211,834 ", 0 ," 328,367 ", 0 ," 376,321 ", 0 ," 289,651 ", 0 ," 425,940 ", 0 ," 316,259 ", 0 ," 358,885 ", 0 ," 521,482 ", 0 ," 396,962 ", 0 ," 390,363 ", 0 ," 670,605 ", 0 ," 778,780 ", 0 ," 754,173 ", 0 ," 111,940 ", 0 
 18 , BANGLADESH PR ,1131721.47, 1 ,1150106.83, 1 ," 1,475,248 ", 1 ," 1,838,669 ", 1 ," 2,798,258 ", 2 ," 3,741,126 ", 2 ," 3,944,038 ", 2 ," 3,952,726 ", 2 ," 4,574,044 ", 2 ," 5,553,699 ", 3 ," 6,439,152 ", 3 ," 5,817,661 ", 3 ," 7,150,929 ", 3 ," 12,053,473 ", 4 ," 9,778,451 ", 3 ," 9,161,333 ", 3 ," 1,488,646 ", 2 
 19 , BARBADOS ,1761.65, 0 ,2041.99, 0 ," 2,482 ", 0 ," 3,616 ", 0 ," 3,193 ", 0 ," 3,896 ", 0 ," 6,240 ", 0 ," 6,896 ", 0 ," 8,294 ", 0 ," 8,217 ", 0 ," 8,708 ", 0 ," 9,043 ", 0 ," 8,200 ", 0 ," 12,079 ", 0 ," 19,253 ", 0 ," 15,595 ", 0 ," 5,038 ", 0 
 20 , BELARUS ,16350.95, 0 ,17968.98, 0 ," 16,496 ", 0 ," 59,739 ", 0 ," 30,111 ", 0 ," 32,544 ", 0 ," 29,369 ", 0 ," 23,474 ", 0 ," 26,930 ", 0 ," 30,690 ", 0 ," 38,997 ", 0 ," 39,502 ", 0 ," 46,137 ", 0 ," 48,683 ", 0 ," 35,192 ", 0 ," 36,288 ", 0 ," 6,563 ", 0 
 21 , BELGIUM ,2030939.59, 2 ,1775704.94, 2 ," 2,634,704 ", 2 ," 3,420,615 ", 2 ," 2,992,640 ", 2 ," 3,868,686 ", 2 ," 3,371,799 ", 2 ," 3,295,875 ", 2 ," 3,791,504 ", 2 ," 4,000,725 ", 2 ," 4,700,768 ", 2 ," 4,116,420 ", 2 ," 3,868,278 ", 2 ," 7,522,465 ", 2 ," 7,099,803 ", 2 ," 6,487,206 ", 2 ," 873,490 ", 1 
 22 , BELIZE ,1312.25, 0 ,1168.78, 0 ," 6,525 ", 0 ," 12,549 ", 0 ," 12,809 ", 0 ," 13,402 ", 0 ," 14,970 ", 0 ," 9,513 ", 0 ," 10,223 ", 0 ," 8,684 ", 0 ," 11,886 ", 0 ," 10,106 ", 0 ," 6,965 ", 0 ," 11,382 ", 0 ," 12,837 ", 0 ," 11,146 ", 0 ," 1,959 ", 0 
 23 , BENIN ,93677.50, 0 ,104637.95, 0 ," 119,940 ", 0 ," 308,301 ", 0 ," 260,476 ", 0 ," 463,642 ", 0 ," 303,851 ", 0 ," 279,795 ", 0 ," 300,125 ", 0 ," 308,926 ", 0 ," 298,715 ", 0 ," 229,744 ", 0 ," 410,245 ", 0 ," 534,781 ", 0 ," 720,409 ", 0 ," 621,582 ", 0 ," 133,101 ", 0 
 24 , BERMUDA ,351.17, 0 ,390.76, 0 , 411 , 0 , 481 , 0 , 734 , 0 ," 1,574 ", 0 ," 1,668 ", 0 ," 1,691 ", 0 ," 2,819 ", 0 ," 2,008 ", 0 ," 2,204 ", 0 ," 1,759 ", 0 ," 3,311 ", 0 ," 4,125 ", 0 ," 4,052 ", 0 ," 5,038 ", 0 , 614 , 0 
 25 , BHUTAN ,50927.26, 0 ,56085.31, 0 ," 80,152 ", 0 ," 110,440 ", 0 ," 126,739 ", 0 ," 215,495 ", 0 ," 205,103 ", 0 ," 306,808 ", 0 ," 341,354 ", 0 ," 352,002 ", 0 ," 459,133 ", 0 ," 523,529 ", 0 ," 519,322 ", 0 ," 660,459 ", 0 ," 866,258 ", 0 ," 797,994 ", 0 ," 155,901 ", 0 
 26 , BOLIVIA ,4382.33, 0 ,4617.34, 0 ," 7,144 ", 0 ," 12,072 ", 0 ," 31,193 ", 0 ," 32,033 ", 0 ," 43,314 ", 0 ," 48,653 ", 0 ," 53,259 ", 0 ," 67,857 ", 0 ," 73,488 ", 0 ," 80,389 ", 0 ," 69,620 ", 0 ," 87,736 ", 0 ," 61,950 ", 0 ," 59,066 ", 0 ," 11,044 ", 0 
 27 , BOSNIA-HRZGOVIN ,2449.17, 0 ,1279.94, 0 ," 1,450 ", 0 ," 2,798 ", 0 ," 3,762 ", 0 ," 7,041 ", 0 ," 10,927 ", 0 ," 12,948 ", 0 ," 8,794 ", 0 ," 9,914 ", 0 ," 11,914 ", 0 ," 10,848 ", 0 ," 11,161 ", 0 ," 12,679 ", 0 ," 13,886 ", 0 ," 24,217 ", 0 ," 2,114 ", 0 
 28 , BOTSWANA ,11704.04, 0 ,10426.09, 0 ," 15,288 ", 0 ," 24,181 ", 0 ," 28,005 ", 0 ," 33,226 ", 0 ," 27,079 ", 0 ," 34,149 ", 0 ," 51,686 ", 0 ," 69,840 ", 0 ," 125,352 ", 0 ," 126,532 ", 0 ," 127,412 ", 0 ," 207,736 ", 0 ," 135,225 ", 0 ," 90,421 ", 0 ," 30,713 ", 0 
 29 , BR VIRGN IS ,17119.26, 0 ,38970.64, 0 , 189 , 0 , 479 , 0 , 300 , 0 , 243 , 0 , 405 , 0 , 554 , 0 , 276 , 0 , 492 , 0 ," 7,263 ", 0 , 351 , 0 , 188 , 0 , 267 , 0 , 366 , 0 , 529 , 0 , 262 , 0 
 30 , BRAZIL ,1187440.98, 1 ,1136483.36, 1 ," 1,833,586 ", 2 ," 2,757,688 ", 2 ," 3,287,202 ", 2 ," 3,387,064 ", 2 ," 3,634,024 ", 2 ," 1,726,086 ", 1 ," 1,609,748 ", 1 ," 1,974,731 ", 1 ," 2,661,743 ", 1 ," 2,811,824 ", 1 ," 3,136,034 ", 1 ," 4,834,956 ", 2 ," 7,960,684 ", 2 ," 4,980,913 ", 1 ," 1,027,996 ", 2 
 31 , BRUNEI ,7994.52, 0 ,11605.02, 0 ," 10,525 ", 0 ," 406,236 ", 0 ," 21,830 ", 0 ," 19,611 ", 0 ," 25,609 ", 0 ," 18,573 ", 0 ," 28,721 ", 0 ," 40,713 ", 0 ," 39,346 ", 0 ," 40,907 ", 0 ," 46,469 ", 0 ," 32,169 ", 0 , 22 , -   ,,," 6,312 ", 0 
 32 , BULGARIA ,33011.76, 0 ,24128.28, 0 ," 31,737 ", 0 ," 52,059 ", 0 ," 85,393 ", 0 ," 101,802 ", 0 ," 163,556 ", 0 ," 94,946 ", 0 ," 160,506 ", 0 ," 111,677 ", 0 ," 147,874 ", 0 ," 112,420 ", 0 ," 126,032 ", 0 ," 184,187 ", 0 ," 55,772 ", 0 ," 55,800 ", 0 ," 33,115 ", 0 
 33 , BURKINA FASO ,21960.15, 0 ,17337.36, 0 ," 20,830 ", 0 ," 40,626 ", 0 ," 46,830 ", 0 ," 62,445 ", 0 ," 68,849 ", 0 ," 71,611 ", 0 ," 77,113 ", 0 ," 95,653 ", 0 ," 127,193 ", 0 ," 109,075 ", 0 ," 153,836 ", 0 ," 146,552 ", 0 ," 170,058 ", 0 ," 185,187 ", 0 ," 18,286 ", 0 
 34 , BURUNDI ,6494.28, 0 ,5964.60, 0 ," 7,342 ", 0 ," 11,666 ", 0 ," 17,720 ", 0 ," 18,550 ", 0 ," 19,256 ", 0 ," 19,000 ", 0 ," 24,027 ", 0 ," 24,546 ", 0 ," 34,080 ", 0 ," 41,436 ", 0 ," 47,468 ", 0 ," 45,052 ", 0 ," 141,940 ", 0 ," 99,983 ", 0 ," 5,407 ", 0 
 35 , C AFRI REP ,1122.73, 0 ,2409.50, 0 ," 1,597 ", 0 ," 3,052 ", 0 ," 4,584 ", 0 ," 4,615 ", 0 ," 4,736 ", 0 ," 6,055 ", 0 ," 6,898 ", 0 ," 19,251 ", 0 ," 19,131 ", 0 ," 39,527 ", 0 ," 17,567 ", 0 ," 15,044 ", 0 ," 34,539 ", 0 ," 31,805 ", 0 ," 2,590 ", 0 
 36 , CAMBODIA ,21507.71, 0 ,21553.19, 0 ," 30,483 ", 0 ," 47,753 ", 0 ," 60,999 ", 0 ," 85,809 ", 0 ," 87,410 ", 0 ," 93,502 ", 0 ," 70,496 ", 0 ," 78,293 ", 0 ," 137,082 ", 0 ," 133,177 ", 0 ," 124,752 ", 0 ," 148,094 ", 0 ," 16,583 ", 0 ," 54,003 ", 0 ," 25,393 ", 0 
 37 , CAMEROON ,42335.75, 0 ,36388.98, 0 ," 55,158 ", 0 ," 95,134 ", 0 ," 136,482 ", 0 ," 157,036 ", 0 ," 152,553 ", 0 ," 124,568 ", 0 ," 99,824 ", 0 ," 125,015 ", 0 ," 124,948 ", 0 ," 162,125 ", 0 ," 206,335 ", 0 ," 300,937 ", 0 ," 177,043 ", 0 ," 153,434 ", 0 ," 78,818 ", 0 
 38 , CANADA ,624678.79, 1 ,532057.94, 1 ," 613,989 ", 1 ," 992,374 ", 1 ," 1,108,246 ", 1 ," 1,234,404 ", 1 ," 1,343,068 ", 1 ," 1,320,680 ", 1 ," 1,343,585 ", 1 ," 1,615,354 ", 1 ," 1,993,563 ", 1 ," 2,021,484 ", 1 ," 2,191,316 ", 1 ," 2,807,082 ", 1 ," 448,318 ", 0 ," 375,987 ", 0 ," 536,225 ", 1 
 39 , CANARY IS ,,,27.25, -   , 64 , 0 , 3 , -   , 4 , -   , 2 , -   , 11 , -   ,,, 840 , 0 , 953 , 0 ," 1,111 ", 0 ," 1,542 ", 0 ," 2,453 ", 0 ," 4,674 ", 0 ," 3,293,897 ", 1 ," 3,183,685 ", 1 , 542 , 0 
 40 , CAPE VERDE IS ,175.76, 0 ,330.17, 0 , 226 , 0 , 220 , 0 , 513 , 0 , 870 , 0 ," 2,502 ", 0 , 937 , 0 ," 3,180 ", 0 ," 2,594 ", 0 ," 3,047 ", 0 ," 4,698 ", 0 ," 3,188 ", 0 ," 4,945 ", 0 ," 3,600 ", 0 ," 2,612 ", 0 ," 55,013 ", 0 
 41 , CAYMAN IS ,265.85, 0 ,376.82, 0 , 130 , 0 , 449 , 0 , 210 , 0 ," 1,937 ", 0 ," 4,030 ", 0 ," 2,337 ", 0 ," 25,804 ", 0 ," 17,598 ", 0 ," 26,314 ", 0 ," 41,728 ", 0 ," 43,786 ", 0 ," 39,456 ", 0 ," 4,566 ", 0 ," 5,900 ", 0 ," 14,916 ", 0 
 42 , CHAD ,7188.97, 0 ,3269.72, 0 ," 5,441 ", 0 ," 18,848 ", 0 ," 25,203 ", 0 ," 20,156 ", 0 ," 24,931 ", 0 ," 28,350 ", 0 ," 452,188 ", 0 ," 492,191 ", 0 ," 691,209 ", 0 ," 561,174 ", 0 ," 595,017 ", 0 ," 880,788 ", 0 ," 46,303 ", 0 ," 66,195 ", 0 ," 136,398 ", 0 
 43 , CHANNEL IS ,22.18, -   ,,," 231,337 ", 0 , 9 , -   , 32 , -   , 10 , -   , 0 , -   ,,," 6,825,092 ", 4 ," 8,599,430 ", 4 ," 11,728,911 ", 5 ," 11,767,331 ", 5 ," 15,720,159 ", 7 ," 15,821,548 ", 5 ," 936,922 ", 0 ," 979,460 ", 0 ," 2,135,706 ", 3 
 44 , CHILE ,177677.13, 0 ,131888.43, 0 ," 6,431,514 ", 6 ," 251,439 ", 0 ," 375,900 ", 0 ," 402,825 ", 0 ," 346,116 ", 0 ," 445,108 ", 0 , 13 , -   ,,,,, 3 , -   ,,, 5 , -   ," 12,277,399 ", 3 ," 13,796,645 ", 4 ,,
 45 , CHINA P RP ,4266133.36, 5 ,5471392.87, 6 , 534 , 0 ," 8,747,082 ", 6 ," 7,352,956 ", 4 ," 9,056,109 ", 5 ," 7,303,043 ", 4 ," 5,893,941 ", 3 ," 525,985 ", 0 ," 605,415 ", 0 ," 781,088 ", 0 ," 739,769 ", 0 , 0 , -   ,,,,, 3 , -   ,,
 46 , CHRISTMAS IS. ,96.56, 0 ,741.68, 0 , 422 , 0 , 9 , -   , 15 , -   , 4 , -   , 6 , -   ,,," 13,911 ", 0 ," 19,157 ", 0 ," 13,452 ", 0 ," 13,384 ", 0 ," 638,460 ", 0 ," 1,026,658 ", 0 , 10 , -   , 11 , -   ," 188,796 ", 0 
 47 , COCOS IS ,0.72, -   ,2.97, -   ," 255,502 ", 0 , 389 , 0 , 27 , -   , 3 , -   ," 676,248 ", 0 ," 579,540 ", 0 ," 133,524 ", 0 ," 145,082 ", 0 ," 212,269 ", 0 ," 250,052 ", 0 ," 13,491 ", 0 ," 17,207 ", 0 ," 1,158,747 ", 0 ," 1,009,130 ", 0 ," 3,223 ", 0 
 48 , COLOMBIA ,168762.56, 0 ,184004.33, 0 ," 3,922 ", 0 ," 429,357 ", 0 ," 496,578 ", 0 ," 611,532 ", 0 ," 10,845 ", 0 ," 11,167 ", 0 ," 90,969 ", 0 ," 75,222 ", 0 ," 93,316 ", 0 ," 80,060 ", 0 ," 317,983 ", 0 ," 423,430 ", 0 ," 32,289 ", 0 ," 23,162 ", 0 ," 74,850 ", 0 
 49 , COMOROS ,11732.01, 0 ,4396.85, 0 ," 3,058 ", 0 ," 5,278 ", 0 ," 11,256 ", 0 ," 8,242 ", 0 ," 155,943 ", 0 ," 208,516 ", 0 , 100 , 0 , 115 , 0 , 188 , 0 , 222 , 0 ," 81,208 ", 0 ," 120,170 ", 0 ," 506,600 ", 0 ," 480,453 ", 0 ," 16,892 ", 0 
 50 , CONGO D. REP. ,7048.26, 0 ,4719.24, 0 ," 110,032 ", 0 ," 3,501 ", 0 ," 80,409 ", 0 ," 109,910 ", 0 ," 155,250 ", 0 ," 108,921 ", 0 ," 106,857 ", 0 ," 86,051 ", 0 ," 95,310 ", 0 ," 89,797 ", 0 , 53 , -   , 30 , -   ," 143,741 ", 0 ," 145,815 ", 0 , 38 , 0 
 51 , CONGO P REP ,96329.64, 0 ,93001.51, 0 , 19 , -   ," 163,664 ", 0 ," 108,264 ", 0 ," 127,546 ", 0 , 196 , 0 , 33 , -   ," 281,167 ", 0 ," 329,774 ", 0 ," 314,652 ", 0 ," 294,060 ", 0 ," 84,385 ", 0 ," 109,968 ", 0 , 110 , -   , 190 , 0 ," 29,147 ", 0 
 52 , COOK IS ,60.00, 0 ,13.80, -   ," 27,947 ", 0 , 56 , -   , 25 , -   , 56 , -   ," 58,645 ", 0 ," 88,390 ", 0 ," 83,111 ", 0 ," 108,704 ", 0 ," 107,435 ", 0 ," 104,320 ", 0 ," 433,113 ", 0 ," 542,891 ", 0 ," 154,745 ", 0 ," 152,145 ", 0 ," 136,150 ", 0 
 53 , COSTA RICA ,15711.43, 0 ,15291.43, 0 ," 42,902 ", 0 ," 31,619 ", 0 ," 40,521 ", 0 ," 49,246 ", 0 ," 189,742 ", 0 ," 260,227 ", 0 ," 27,961 ", 0 ," 26,951 ", 0 ," 24,432 ", 0 ," 33,653 ", 0 ," 104,975 ", 0 ," 370,028 ", 0 ," 715,414 ", 0 ," 567,330 ", 0 ," 33,490 ", 0 
 54 , COTE D' IVOIRE ,43288.06, 0 ,57793.45, 0 ," 44,468 ", 0 ," 139,751 ", 0 ," 215,416 ", 0 ," 181,441 ", 0 ," 108,319 ", 0 ," 73,670 ", 0 ,,, 0 , -   ," 49,466 ", 0 ," 308,907 ", 0 ," 15,095 ", 0 ," 19,720 ", 0 ," 268,759 ", 0 ," 193,148 ", 0 ," 1,325 ", 0 
 55 , CROATIA ,39161.66, 0 ,42375.39, 0 ," 11,627 ", 0 ," 54,953 ", 0 ," 72,678 ", 0 ," 84,231 ", 0 ," 22,828 ", 0 ," 35,325 ", 0 ," 48,036 ", 0 ," 64,629 ", 0 ," 300,326 ", 0 ," 351,948 ", 0 ," 66,830 ", 0 ," 104,771 ", 0 ," 64,742 ", 0 ," 33,289 ", 0 ," 12,125 ", 0 
 56 , CUBA ,17075.91, 0 ,10781.08, 0 ," 19,731 ", 0 ," 17,407 ", 0 ," 19,453 ", 0 ," 21,484 ", 0 ,,, 5 , -   ," 357,749 ", 0 ," 261,295 ", 0 ," 522,611 ", 0 ," 519,857 ", 0 ," 359,359 ", 0 ," 468,796 ", 0 ," 65,837 ", 0 ," 78,585 ", 0 ," 245,092 ", 0 
 57 , CYPRUS ,114200.89, 0 ,22192.93, 0 ," 98,191 ", 0 ," 27,275 ", 0 ," 29,991 ", 0 ," 37,524 ", 0 ," 31,254 ", 0 ," 39,062 ", 0 ," 464,710 ", 0 ," 505,271 ", 0 ," 554,924 ", 0 ," 223,390 ", 0 ," 558,182 ", 0 ," 704,095 ", 0 ," 943,900 ", 0 ," 1,151,137 ", 0 ," 122,293 ", 0 
 58 , CZECH REPUBLIC ,83299.38, 0 ,84139.40, 0 ," 314,242 ", 0 ," 130,659 ", 0 ," 136,792 ", 0 ," 237,060 ", 0 ," 230,807 ", 0 ," 318,183 ", 0 ," 187,976 ", 0 ," 242,220 ", 0 ," 150,734 ", 0 ," 151,037 ", 0 ," 257,018 ", 0 ," 531,949 ", 0 ," 730,921 ", 0 ," 708,925 ", 0 ," 173,315 ", 0 
